,item_id,level,thinking,consistency
944,mc_75,4,False,1.0
945,mc_75,4,True,1.0
946,mc_75,5,False,1.0
947,mc_75,5,True,1.0
948,mc_76,0,False,1.0
949,mc_76,0,True,1.0
950,mc_76,1,False,
951,mc_76,1,True,
952,mc_76,2,False,1.0
953,mc_76,2,True,1.0
954,mc_76,3,False,
955,mc_76,3,True,1.0
956,mc_76,4,False,1.0
957,mc_76,4,True,1.0
958,mc_76,5,False,1.0
959,mc_76,5,True,1.0
960,mc_77,0,False,1.0
961,mc_77,0,True,1.0
962,mc_77,1,False,
963,mc_77,1,True,1.0
964,mc_77,2,False,1.0
965,mc_77,2,True,1.0
966,mc_77,3,False,1.0
967,mc_77,3,True,1.0
968,mc_77,4,False,1.0
969,mc_77,4,True,1.0
970,mc_77,5,False,1.0
971,mc_77,5,True,1.0
972,mc_78,0,False,1.0
973,mc_78,0,True,1.0
974,mc_78,1,False,
975,mc_78,1,True,
976,mc_78,2,False,1.0
977,mc_78,2,True,1.0
978,mc_78,3,False,1.0
979,mc_78,3,True,1.0
980,mc_78,4,False,1.0
981,mc_78,4,True,1.0
982,mc_78,5,False,1.0
983,mc_78,5,True,1.0
984,mc_79,0,False,1.0
985,mc_79,0,True,1.0
986,mc_79,1,False,
987,mc_79,1,True,
988,mc_79,2,False,1.0
989,mc_79,2,True,1.0
990,mc_79,3,False,1.0
991,mc_79,3,True,1.0
992,mc_79,4,False,1.0
993,mc_79,4,True,1.0
994,mc_79,5,False,1.0
995,mc_79,5,True,1.0
996,mc_8,0,False,1.0
997,mc_8,0,True,1.0
998,mc_8,1,False,
999,mc_8,1,True,
1000,mc_8,2,False,1.0
1001,mc_8,2,True,1.0
1002,mc_8,3,False,1.0
1003,mc_8,3,True,1.0
1004,mc_8,4,False,1.0
1005,mc_8,4,True,1.0
1006,mc_8,5,False,1.0
1007,mc_8,5,True,1.0
1008,mc_80,0,False,1.0
1009,mc_80,0,True,1.0
1010,mc_80,1,False,
1011,mc_80,1,True,
1012,mc_80,2,False,1.0
1013,mc_80,2,True,1.0
1014,mc_80,3,False,1.0
1015,mc_80,3,True,1.0
1016,mc_80,4,False,1.0
1017,mc_80,4,True,1.0
1018,mc_80,5,False,0.6666666666666666
1019,mc_80,5,True,1.0
1020,mc_81,0,False,1.0
1021,mc_81,0,True,1.0
1022,mc_81,1,False,
1023,mc_81,1,True,
1024,mc_81,2,False,1.0
1025,mc_81,2,True,1.0
1026,mc_81,3,False,1.0
1027,mc_81,3,True,1.0
1028,mc_81,4,False,1.0
1029,mc_81,4,True,1.0
1030,mc_81,5,False,1.0
1031,mc_81,5,True,1.0
1032,mc_82,0,False,1.0
1033,mc_82,0,True,1.0
1034,mc_82,1,False,
1035,mc_82,1,True,
1036,mc_82,2,False,1.0
1037,mc_82,2,True,1.0
1038,mc_82,3,False,1.0
1039,mc_82,3,True,0.6666666666666666
1040,mc_82,4,False,1.0
1041,mc_82,4,True,1.0
1042,mc_82,5,False,1.0
1043,mc_82,5,True,1.0
1044,mc_83,0,False,1.0
1045,mc_83,0,True,1.0
1046,mc_83,1,False,
1047,mc_83,1,True,
1048,mc_83,2,False,1.0
1049,mc_83,2,True,1.0
1050,mc_83,3,False,1.0
1051,mc_83,3,True,
1052,mc_83,4,False,1.0
1053,mc_83,4,True,1.0
1054,mc_83,5,False,0.5
1055,mc_83,5,True,1.0
1056,mc_84,0,False,1.0
1057,mc_84,0,True,1.0
1058,mc_84,1,False,
1059,mc_84,1,True,
1060,mc_84,2,False,1.0
1061,mc_84,2,True,1.0
1062,mc_84,3,False,1.0
1063,mc_84,3,True,1.0
1064,mc_84,4,False,1.0
1065,mc_84,4,True,1.0
1066,mc_84,5,False,1.0
1067,mc_84,5,True,1.0
1068,mc_85,0,False,1.0
1069,mc_85,0,True,0.6666666666666666
1070,mc_85,1,False,1.0
1071,mc_85,1,True,
1072,mc_85,2,False,1.0
1073,mc_85,2,True,0.6666666666666666
1074,mc_85,3,False,
1075,mc_85,3,True,0.6666666666666666
1076,mc_85,4,False,1.0
1077,mc_85,4,True,1.0
1078,mc_85,5,False,0.6666666666666666
1079,mc_85,5,True,0.6666666666666666
1080,mc_86,0,False,1.0
1081,mc_86,0,True,1.0
1082,mc_86,1,False,
1083,mc_86,1,True,
1084,mc_86,2,False,1.0
1085,mc_86,2,True,0.6666666666666666
1086,mc_86,3,False,
1087,mc_86,3,True,1.0
1088,mc_86,4,False,1.0
1089,mc_86,4,True,0.6666666666666666
1090,mc_86,5,False,0.6666666666666666
1091,mc_86,5,True,1.0
1092,mc_87,0,False,1.0
1093,mc_87,0,True,1.0
1094,mc_87,1,False,1.0
1095,mc_87,1,True,0.5
1096,mc_87,2,False,1.0
1097,mc_87,2,True,1.0
1098,mc_87,3,False,1.0
1099,mc_87,3,True,1.0
1100,mc_87,4,False,1.0
1101,mc_87,4,True,1.0
1102,mc_87,5,False,1.0
1103,mc_87,5,True,1.0
1104,mc_88,0,False,1.0
1105,mc_88,0,True,1.0
1106,mc_88,1,False,
1107,mc_88,1,True,
1108,mc_88,2,False,1.0
1109,mc_88,2,True,0.6666666666666666
1110,mc_88,3,False,
1111,mc_88,3,True,1.0
1112,mc_88,4,False,0.6666666666666666
1113,mc_88,4,True,0.6666666666666666
1114,mc_88,5,False,1.0
1115,mc_88,5,True,0.6666666666666666
1116,mc_9,0,False,1.0
1117,mc_9,0,True,1.0
1118,mc_9,1,False,
1119,mc_9,1,True,
1120,mc_9,2,False,1.0
1121,mc_9,2,True,1.0
1122,mc_9,3,False,1.0
1123,mc_9,3,True,1.0
1124,mc_9,4,False,1.0
1125,mc_9,4,True,1.0
1126,mc_9,5,False,1.0
1127,mc_9,5,True,1.0
1128,mc_92,0,False,1.0
1129,mc_92,0,True,1.0
1130,mc_92,1,False,
1131,mc_92,1,True,
1132,mc_92,2,False,0.6666666666666666
1133,mc_92,2,True,0.6666666666666666
1134,mc_92,3,False,
1135,mc_92,3,True,1.0
1136,mc_92,4,False,0.6666666666666666
1137,mc_92,4,True,1.0
1138,mc_92,5,False,1.0
1139,mc_92,5,True,1.0
1140,mc_93,0,False,1.0
1141,mc_93,0,True,1.0
1142,mc_93,1,False,
1143,mc_93,1,True,
1144,mc_93,2,False,1.0
1145,mc_93,2,True,1.0
1146,mc_93,3,False,1.0
1147,mc_93,3,True,1.0
1148,mc_93,4,False,1.0
1149,mc_93,4,True,1.0
1150,mc_93,5,False,1.0
1151,mc_93,5,True,1.0
1152,mc_94,0,False,1.0
1153,mc_94,0,True,1.0
1154,mc_94,1,False,
1155,mc_94,1,True,
1156,mc_94,2,False,1.0
1157,mc_94,2,True,1.0
1158,mc_94,3,False,
1159,mc_94,3,True,0.6666666666666666
1160,mc_94,4,False,1.0
1161,mc_94,4,True,1.0
1162,mc_94,5,False,1.0
1163,mc_94,5,True,1.0
1164,mc_95,0,False,1.0
1165,mc_95,0,True,0.6666666666666666
1166,mc_95,1,False,
1167,mc_95,1,True,
1168,mc_95,2,False,1.0
1169,mc_95,2,True,1.0
1170,mc_95,3,False,
1171,mc_95,3,True,1.0
1172,mc_95,4,False,0.6666666666666666
1173,mc_95,4,True,0.6666666666666666
1174,mc_95,5,False,0.6666666666666666
1175,mc_95,5,True,1.0
1176,mc_96,0,False,1.0
1177,mc_96,0,True,1.0
1178,mc_96,1,False,
1179,mc_96,1,True,
1180,mc_96,2,False,1.0
1181,mc_96,2,True,1.0
1182,mc_96,3,False,
1183,mc_96,3,True,1.0
1184,mc_96,4,False,1.0
1185,mc_96,4,True,1.0
1186,mc_96,5,False,1.0
1187,mc_96,5,True,1.0
1188,mc_98,0,False,1.0
1189,mc_98,0,True,1.0
1190,mc_98,1,False,
1191,mc_98,1,True,
1192,mc_98,2,False,1.0
1193,mc_98,2,True,1.0
1194,mc_98,3,False,
1195,mc_98,3,True,1.0
1196,mc_98,4,False,1.0
1197,mc_98,4,True,1.0
1198,mc_98,5,False,1.0
1199,mc_98,5,True,1.0
