item_id,fable,option_a,option_b,option_c,option_d,option_e,correct_idx,correct_moral
morables_174,"It is common to take Maltese dogs and pet monkeys on long sea voyages in order to relieve the boredom of the passage. A man who was planning to make such a voyage had brought his monkey along with him but when the ship had reached Cape Sounion (which is a sea promontory near Athens), they were met by a fierce winter storm. The ship was capsized and everyone was thrown into the water. The monkey also started swimming and was spotted by a dolphin, who thought the monkey was a man. The dolphin swam up under the monkey and carried him through the water. When they were approaching Piraeus, the Athenian harbor, the dolphin asked the monkey if he was originally from Athens. The monkey said that he was, and that he happened to be from an illustrious family. The dolphin then asked if he knew Piraeus. The monkey thought that Piraeus must be a person's name, so he said that, yes, Piraeus was a near and dear friend of his. The dolphin was infuriated by the monkey's lying words, so he plunged the creature into the water and killed him.","Those who pretend to be what they are not, sooner or later, find themselves in deep water.",Often there is more good to be found in one man than in a crowd of people.,Helpful plans calm infuriation.,Telling the truth can sometimes be lying and infuriated dangerous.,"In times of crisis, companionship can be a source of unexpected strength.",0,"Those who pretend to be what they are not, sooner or later, find themselves in deep water."
morables_25,"A Certain House was overrun with Mice. A Cat, discovering this, made her way into it and began to catch and eat them one by one. Fearing for their lives, the Mice kept themselves close in their holes. The Cat was no longer able to get at them and perceived that she must tempt them forth by some device. For this purpose she jumped upon a peg, and suspending herself from it, pretended to be dead. One of the Mice, peeping stealthily out, saw her and said, Ah, my good madam, even though you should turn into a meal-bag, we will not come near you.",He who is once deceived is doubly cautious.,Beware of when the powerful and the deceitful collaborate.,Caution tempers cunning.,Relying too much on cunning subordinates can lead to cautious unintended consequences.,Unchecked problems invite opportunistic solutions.,0,He who is once deceived is doubly cautious.
morables_103,"A Traveler wearied from a long journey lay down, overcome with fatigue, on the very brink of a deep well. Just as he was about to fall into the water, Dame Fortune, it is said, appeared to him and waking him from his slumber thus addressed him: Good Sir, pray wake up: for if you fall into the well, the blame will be thrown on me, and I shall get an ill name among mortals; for I find that men are sure to impute their calamities to me, however much by their own folly they have really brought them on themselves.",Everyone is more or less master of his own fate.,Every tale is not to be believed.,Guard your energy wisely.,He who incites to concerned strife is worse than he who takes protective part in it.,Exhaustion can lead to perilous oversight.,0,Everyone is more or less master of his own fate.
morables_168,"When a man had made an axe, he asked the trees to give him a handle made of the hardest wood. The other trees selected the wood of the wild olive. The man took the handle and fitted it to his axe. Then, without a moment's hesitation, he began to chop down the trees' mighty branches and trunks, taking whatever he wanted. The oak tree then said to the ash, 'It serves us right, since we gave our enemy the handle he asked for!'",You should think twice before offering anything to your enemies.,"It is better to be injured with impunity, than to put ourselves in the power of another.",Generosity without wisdom invites regret.,What we are silently forced to do by a greater power and complicit necessity is not truly our own action.,A stubborn quest often leads to trials that test our resolve.,0,You should think twice before offering anything to your enemies.
morables_527,"The crab's mother said to him, 'My son, why do you walk in a crooked line when you should be walking straight ahead?' The crab said to her, 'O mother, lead the way, and I will try to walk accordingly.' The crab's mother was unable to walk in a straight line, and her son accused her of being out of her mind.",Example is more powerful than precept.,Contentment with our lot is an element of happiness.,Those who cannot see the path may still guide others astray.,Hypocritical equals make the best accusatory friends.,Even the crooked can find their way when given clear guidance.,0,Example is more powerful than precept.
morables_383,"A wolf had assembled an immense store of booty in his den so that he could feast on all sorts of delicacies for months into the future. When the fox found out about this she paid a visit to the wolf and spoke to him in anxious tones, 'Why should I be deprived of your company these many days? I've been in tears since you have not come outside.' The wolf replied spitefully, 'You didn't come here out of any concern for me; you're just hoping to get something. I know you must have had some reason for coming here: you are trying to trick me!' This made the fox extremely angry, so she went to the shepherd and said to him, 'Would you like it if I turned the enemy of your flock over to you today so that you wouldn't have to worry about him anymore? The shepherd replied, 'I will be at your service and will give you whatever you want.' The fox immediately led the shepherd to where the wolf was hiding and the shepherd killed the wolf with his lance. He then let the spiteful fox eat her fill of someone else's larder. Eventually the fox fell foul of hunters and was caught by their hounds. As she was being torn to pieces, the fox exclaimed, 'Just as I committed a serious crime, now I am going to die, since I brought about someone else's death.'",Take pleasure when thieves destroy themselves.,Never trust a known deceiver.,Gratitude tempers relentless spite.,Cunning wit has always a spiteful answer ready.,Isolation in abundance can lead to unexpected companionship.,0,Take pleasure when thieves destroy themselves.
morables_91,"An Eagle swooped down upon a Serpent and seized it in his talons with the intention of carrying it off and devouring it. But the Serpent was too quick for him and had its coils round him in a moment; and then there ensued a life-and-death struggle between the two. A countryman, who was a witness of the encounter, came to the assistance of the eagle, and succeeded in freeing him from the Serpent and enabling him to escape. In revenge, the Serpent spat some of his poison into the man's drinking-horn. Heated with his exertions, the man was about to slake his thirst with a draught from the horn, when the Eagle knocked it out of his hand, and spilled its contents upon the ground.",One good turn deserves another.,Do not try to grasp too much at once.,Quick actions can be vengeful.,"Destroy the swift seed of vengeful evil, or it will grow up to your ruin.",Even the mighty must be wary of hidden dangers.,0,One good turn deserves another.
morables_29,"A Rich Man gave a great feast, to which he invited many friends and acquaintances. His Dog availed himself of the occasion to invite a stranger Dog, a friend of his, saying, My master gives a feast, and there is always much food remaining; come and sup with me tonight. The Dog thus invited went at the hour appointed, and seeing the preparations for so grand an entertainment, said in the joy of his heart, How glad I am that I came! I do not often get such a chance as this. I will take care and eat enough to last me both today and tomorrow. While he was congratulating himself and wagging his tail to convey his pleasure to his friend, the Cook saw him moving about among his dishes and, seizing him by his fore and hind paws, bundled him without ceremony out of the window. He fell with force upon the ground and limped away, howling dreadfully. His yelling soon attracted other street dogs, who came up to him and inquired how he had enjoyed his supper. He replied, Why, to tell you the truth, I drank so much wine that I remember nothing. I do not know how I got out of the house.",Those who enter by the back stairs may expect to be shown out at the window.,Enemies promises were made to be broken.,Generosity invites hope.,"Better to face a known danger than to trust a curious, deceitful promise of safety.",Generosity can extend beyond intended boundaries.,0,Those who enter by the back stairs may expect to be shown out at the window.
morables_707,"There was a certain miserly man who was dying and about to part with his enormous heap of money, ill-gotten as it was. He ordered that the bag of coins be brought to him as he was dying and then asked the bag to whom it would bring pleasure. The bag answered him: 'I'm going to bring pleasure to your heirs, who will squander these coins, over which you sweated, on women and drinks, and I'll also bring pleasure to the demons who are going to turn your soul over to eternal torments.'",A life of greed and hoarding wealth leads to misery.,"It is better by far to be governed by one chief, than by many.",Ill-gotten gains bring eternal torment.,"Even beneficial things all appear to be enormous and sure to hurt for those those who are unfamiliar with them and inexperienced, making them seem tormenting.",The fruits of toil may not always yield the intended legacy.,0,A life of greed and hoarding wealth leads to misery.
morables_252,"A city mouse once happened to pay a visit to the house of a country mouse where he was served a humble meal of acorns. The city mouse finished his business in the country and by means of insistent invitations he persuaded the country mouse to come pay him a visit. The city mouse then brought the country mouse into a room that was overflowing with food. As they were feasting on various delicacies, a butler opened the door. The city mouse quickly concealed himself in a familiar mouse hole, but the poor country mouse was not acquainted with the house and frantically scurried around the floorboards, frightened out of his wits. When the butler had taken what he needed, he closed the door behind him. The city mouse then urged the country mouse to sit back down to dinner. The country mouse refused and said, 'How could I possibly do that? Oh, how scared I am! Do you think that the man is going to come back?' This was all that the terrified mouse was able to say. The city mouse insisted, 'My dear fellow, you could never find such delicious food as this anywhere else in the world.' 'Acorns are enough for me,' the country mouse maintained, 'so long as I am secure in my freedom!'",It is better to live in self-sufficient poverty than to be tormented by the worries of wealth.,Consider the consequences of your actions.,Familiarity can ease the unfamiliar.,"Save a familiar Thief from the humble Gallows, and he'll cut your Throat.",A persuasive invitation to abundance can open doors to experiences beyond one's familiar world.,0,It is better to live in self-sufficient poverty than to be tormented by the worries of wealth.
morables_200,"There was a beetle who came forth fully sated from his dung heap and saw an eagle flying high up in the air, crossing a great stretch of the sky in a brief stretch of time. The beetle then felt contempt for his own way of life and declared to his fellow beetles, 'Look at that eagle, who is so swift on the wing and so strongly built, equipped with such a savage beak and talons! If she wants, she can soar up to the clouds and plunge downwards as fast as she likes. Meanwhile, we beetles suffer from a sorry state of affairs, being not quite bugs and not quite birds. But my voice is no less pleasant than the eagle's cry, and her sheen does not outshine my own. I will not crawl around in the dung any more! From now on I will consort with the birds and fly around with them everywhere, joining their society!' The beetle then rose into the sky, emitting a song that was nothing more than a loathsome sort of buzzing. As he tried to follow the eagle into the upper air, he was unable to endure the strong winds. He fell to the ground, shaken and exhausted, far away from his home. Facing starvation, the sad beetle said, 'I don't care if they call me a bug or a bird, if only I can get back home to my dung heap!'",Disaster awaits the arrogant person who puts on airs: he will fail to get promoted and will lose his former position as well.,The weak may find a way to avenge a wrong.,Embrace diversity to gain new perspectives.,"If ambitious words suffice not, strong blows must follow.",Even the humblest beginnings can spark a moment of lofty wonder.,0,Disaster awaits the arrogant person who puts on airs: he will fail to get promoted and will lose his former position as well.
morables_258,"There was a certain greedy coward who found a lion of gold and said, 'I do not know how to act in such circumstances. This is driving me crazy! I can't decide what to do: my love of money and my innate cowardice are tearing me in two. What kind of accident or supernatural power could have produced a lion of gold? My mind is at war with itself when it confronts this problem: it longs for the gold but it fears the object which the gold has been made into. My desire urges me to seize it, but my character urges me to keep away. O fortune, you have given me this thing but you do not allow it to be taken! O treasure that offers no satisfaction! O welcome gift of a god that is so unwelcome! What to do? How can I get some advantage from this? How can I contrive a means to approach it? I will go get my servants and bring them here and order them to launch a mass attack and grab the lion, while I watch them from a distance.'",Wealth is of little value if one is too afraid to use or enjoy it.,Nature reveals itself.,Greed blinds the cowardly.,It is better to serve in cowardly safety than to rule in distant peril.,Indecision is the thief of opportunity.,0,Wealth is of little value if one is too afraid to use or enjoy it.
morables_615,"At one time, it seemed to all the beasts that they should hold a meeting and assembly, as there were frequent complaints among them about one another. When opinions were exchanged back and forth, the hares are said to have addressed the assembly: they believed it fair that all beasts should have the same dignity and equal power, and that it should not be the case that some are much stronger while others are weaker; for in this way, the inferior would be subject to the superior for plunder and prey. The Lions made this reply: 'Your words, O Hares! are good; but they lack both claws and teeth such as we have.'",Be prepared to defend your position.,No one is so contemptible that he cannot be of use to us in some way.,True strength lies in fairness.,It is better to be fairly loved than strongly feared.,Open dialogue can reveal hidden grievances and foster understanding.,0,Be prepared to defend your position.
morables_429,"There were two men travelling together: one was a liar and the other always told the truth. Their journey led them to the land of the monkeys. There was a whole crowd of monkeys there and one of them noticed the travellers. The monkey who was clearly their leader ordered that the men be detained. Since he wanted to know what the men thought of him, he commanded all rest of the monkeys to stand before him in a long line to his right and to his left, while a seat was prepared for him to sit on (this monkey had once seen the emperor, so he was ordering his monkeys to line up for him in the same way). The men were then told to come forward into the midst of the monkeys. The chief monkey said, 'Who am I?' The liar said, 'You are the emperor!' Then the monkey asked, 'And those whom you see standing before me: who are they?' The man answered, 'They are your noble companions, your chancellors, your officials and the commanders of your armies!' Because these lies flattered the monkey and his troops, he ordered that the man be showered with presents. All the monkeys were fooled by his flattery. Meanwhile, the man who always told the truth thought to himself, 'If that liar received such rewards for telling lies, then surely I will receive an even greater reward for telling the truth.' The chief monkey said to the second man, 'Now you tell me who I am, and who are these whom you see standing before me?' And the man who always loved the truth and never lied said to the monkey, 'You are simply a monkey, and all of these similar simians are monkeys as well!' The chief monkey immediately ordered the monkeys to attack the man with their teeth and claws because he had spoken the truth.",Those who thrive on deception often retaliate against those who speak the truth.,It is difficult to truly know a person.,Flattery deceives the naive.,Naive familiarity mollifies even the most terrifying things.,"In the land of deception, truth is its own defense.",0,Those who thrive on deception often retaliate against those who speak the truth.
morables_495,"A man was in love with an ugly, wicked slave-woman from his own household and was quick to give her whatever she asked for. This slave-woman, bedecked with gold and trailing a delicate purple robe around her legs, would pick fights with the master's wife at every opportunity. It was Aphrodite, the goddess of love and beauty, whom she regarded as the cause of her good fortune, so she lit lamps in the goddess's honour, sacrificing, praying, begging, and beseeching her every single day. Finally the goddess came to the couple as they were sleeping. She appeared to the slave-woman in a dream and said, 'Do not give thanks to me; I certainly did not make you beautiful! Indeed, I am furious that this man would even think you were worth looking at.'",Only a man who is out of his mind and hated by the gods delights in ugly things as if they were beautiful.,No curse weighs more heavily than a guilty conscience.,Generosity can outshine ugliness.,"Be content with your beautiful, generous lot.","True beauty comes from within, not from external gifts.",0,Only a man who is out of his mind and hated by the gods delights in ugly things as if they were beautiful.
morables_134,"A father had an unmanageable son who indulged his vicious adolescent temper by brutally whipping the slaves whenever his father wasn't looking. Aesop therefore shared this little story with the father. 'A farmer once yoked an old bull to a young bull. The old bull tried to escape being yoked to this mismatched partner, complaining that his strength had become feeble with age. The farmer said to the bull, Have no fear. I am not doing this to make you work but so that you will keep the young bull in check, seeing as how he has lamed many of the other bulls with his kicking and butting. So too you must always keep that boy beside you in order to restrain his reckless inclinations with your own moderation, or else you will end up with even greater cause for complaint in your household.'",A mild disposition can put a stop to vicious behaviour.,"Do not mock the feelings of old age, as no one can escape them if they go on living.",Wisdom tempers reckless aggression.,Slow and wise steady wins the race.,Unchecked behavior in youth can lead to greater harm.,0,A mild disposition can put a stop to vicious behaviour.
morables_170,"A wealthy Athenian was making a sea voyage with some companions. A terrible storm blew up and the ship capsized. All the other passengers started to swim, but the Athenian kept praying to Athena, making all kinds of promises if only she would save him. Then one of the other shipwrecked passengers swam past him and said, 'While you pray to Athena, start moving your arms!'",Self-effort is essential.,A learned man has always a fund of riches in himself.,True power lies in practicality.,Powerful opposites are utterly divine and incompatible.,True character is revealed when the tides turn.,0,Self-effort is essential.
morables_607,"A Frog and a Mouse, who had long been rivals for the sovereignty of a certain marsh, and had many a skirmish and running fight together, agreed one day to settle the matter, once for all, by a fair and open combat. They met, and each, armed with the point of a bulrush for a spear, was ready, if need be, to fight to the death. The fight began in earnest, and there is no knowing how it might have ended, had not a Kite, seeing them from afar, pounced down and carried off both heroes in her talons.",When fools fight others run away with the prize.,People who do harm to others destroy themselves in the bargain.,Stay vigilant against hidden threats.,Be observant before you make a predatory leap.,Rivalries can blind us to the greater dangers lurking nearby.,0,When fools fight others run away with the prize.
morables_577,"A woman who had two daughters buried one of them, and mourners were provided to attend the funeral. The surviving daughter wondered to see strangers so much concerned at the loss of her sister, and her nearest relations so little. 'Pray, mother,' says she, 'what's the reason for this?' 'Oh,' says the mother, 'we who are kin to her are never the better for crying, but the strangers have money for it.'",Professional mourners serve those who pay the most.,Often there is more good to be found in one man than in a crowd of people.,Curiosity thrives on observation.,Pragmatic temptation can lead even the most curious and virtuous individuals to compromise their integrity and values.,Grief can unite strangers in shared sorrow.,0,Professional mourners serve those who pay the most.
morables_601,"A wayfaring man, traveling in the desert, met a woman standing alone and terribly dejected. He inquired of her, 'Who art thou?' 'My name is Truth,' she replied. 'And for what cause,' he asked, 'have you left the city to dwell alone here in the wilderness?' She made answer, 'Among the people of old, lies were found among only a few, but now they have spread throughout all of human society!'",Falsehood is with all men.,He who claims any good for himself takes away from the source of all the good he enjoys.,Curiosity uncovers hidden truths.,Even beneficial things all appear to be drastic and sure to hurt for those curious and inquisitive who are unfamiliar with them and inexperienced.,Compassion can be a guiding light in the loneliest of places.,0,Falsehood is with all men.
morables_575,"A donkey and an ox had been yoked together to pull a single load. The ox was making a great effort, even though he had an injury to his horn, while the donkey was doing nothing to help. As the ox struggled to pull the load by himself, he soon died. The driver then loaded the ox's carcass upon the donkey and began beating him mercilessly. The donkey broke down and collapsed under the weight, dropping dead in the middle of the road. A flock of birds flew up and alighted on the donkey's carcass. 'If only you had been kind enough to help the ox pull the load,' they said, 'you would not have died this untimely death, with carrion birds feasting on your flesh.'","We must help one another, for if a neighbor falls, their burden will fall on you.","Instead of looking at how things start, we should look instead at how they turn out in the end.",Hard work triumphs over cruelty.,Unhelpful burdens can continue in unexpected ways.,"True strength is shown through perseverance, not by avoiding effort.",0,"We must help one another, for if a neighbor falls, their burden will fall on you."
morables_471,"Man was made in such a hurry (according to the old fable) that Jupiter had forgotten to put modesty into the composition, among his other affections; and finding that there was no way of introducing it afterwards, man by man, he proposed the turning of it loose among the multitude. Modesty took her self at first to be a little hardly dealt with, but in the end, came over to agree to it, upon condition that carnal love might not be suffered to come into the same company; for wherever that comes, says she, I'm gone.",Modesty and carnal love cannot survive together.,We must not require what is unreasonable.,Haste can lead to unwelcome outcomes.,"Do not unmodestly mock the sensitive feelings of old age, as no one can escape them if they go on living.",Virtues shared are virtues gained.,0,Modesty and carnal love cannot survive together.
morables_380,"A fox and a monkey were travelling along the same road. They passed through a cemetery, and the monkey said to the fox, 'All these dead people were the freedmen of my ancestors.' The fox then said to the monkey, 'This is an opportune moment for you to tell such lies: not a single one of the people entombed in this place can rise up and refute what you say!'",Deceivers often exploit the inability of others to challenge their falsehoods.,Do not neglect the loyalty of old friends to please new acquaintances.,Cunning words often mask deception.,"Those who pretend to be cunning and deceptive, sooner or later, find themselves in deep water.",Shared paths can reveal true intentions.,0,Deceivers often exploit the inability of others to challenge their falsehoods.
morables_34,"One Winter a Farmer found a Snake stiff and frozen with cold. He had compassion on it, and taking it up, placed it in his bosom. The Snake was quickly revived by the warmth, and resuming its natural instincts, bit its benefactor, inflicting on him a mortal wound. 'Oh', cried the Farmer with his last breath, 'I am rightly served for pitying a scoundrel.'",The greatest kindness will not bind the ungrateful.,The man who treats others well is rewarded by gratitude.,Gratitude prevents regret.,"Injuries may be regretfully forgiven, but not ungratefully forgotten.","Even in the coldest times, a touch of compassion can revive what seems lost.",0,The greatest kindness will not bind the ungrateful.
morables_209,"There was a dog living in the house of some blacksmiths. When the blacksmiths were working, the dog would go to sleep, but when they sat down to a meal he would wake up and approach his masters in a friendly fashion. The blacksmiths said to the dog, 'How is that you sleep undisturbed when our heaviest hammers are clanging away, but you are immediately awakened by the slightest sound of our teeth chewing?'","Inattentive people quickly notice anything that they think will benefit them, while they are completely unaware of things which are not their immediate concern.",What a person does through another is truly their own action.,Diligence outshines opportunism.,Any opportunistic excuse will serve an observant tyrant.,Adaptation can turn noise into harmony.,0,"Inattentive people quickly notice anything that they think will benefit them, while they are completely unaware of things which are not their immediate concern."
morables_420,"One day the lion pretended to be sick and went limping up to the unicorn, his chief enemy. He greeted the unicorn and said to him, 'Let us put aside all that we have done in the past, because I am no longer able to harm anyone at all. As you can see, I am old and suffering from various ailments. But before I die, I would very much like to speak with my wife who is out in the desert. So, kind sir, if I might be so bold, I would like to borrow your horn to use as a walking stick on my journey since it is just the right length and very sturdy. I promise to return it to you as soon as I reach my wife; I give you my word.' The unicorn believed the lion and pitied his feigned distress, so he loaned the lion his horn and was thus left defenceless. The lion then inflicted a serious wound on the unicorn and laid him low. The unicorn said, 'You are guilty not so much of cruelty as of treachery, since you repaid my favour with wickedness and betrayed the promise you made me.' The lion said, 'You fool, don't you know that the saying: The man who prolongs his enemy's life takes something from his own; clemency does not entail showing mercy to one's enemies.' The unicorn replied, 'You traitor, don't you know that in the same book it is written: Let the victory which we contrive by the sword be an honourable victory or no victory at all; let not posterity read that I won by guile; no perfidy should obscure my triumph.'","Do not ever trust your enemy. Always protect yourself from him, even if he comes to you humble and supplicating.","No matter how you brag, you can be undone.","Trust cautiously, appearances deceive.",Do unto trusting others what you would have defenceless them do unto you.,"True victory is achieved through honor, not deceit.",0,"Do not ever trust your enemy. Always protect yourself from him, even if he comes to you humble and supplicating."
morables_691,"There was a Master-Pike, who for his size, beauty, and strength, was seen as the Prince of the River. But being the ruler of the freshwater wasn't enough for him; he wanted to rule the sea too. With this ambitious plan, he ventured into the ocean and claimed it as his own. However, a mighty Dolphin took offense at this intrusion and chased the Pike back to the edge of his own stream, barely allowing him to escape. From then on, the Pike wisely stayed within his own territory.",Be content with your lot.,"Value is what others think of you, not what you think of yourself.",Strength without humility invites downfall.,Ambitious counsel without mighty help is useless.,"True leadership is not just about appearance, but also about actions.",0,Be content with your lot.
morables_469,"Two soldiers happened to fall into the clutches of a robber: one of the soldiers ran away while the other stood his ground and defended himself with all the strength he could muster. As soon as the robber had been beaten back, the soldier's cowardly companion ran up, drawing his sword and even throwing aside his cloak as he said 'Let me at him; I will make sure he knows who it is he has dared to attack!' The one who had fought with the robber replied, 'I only wish that you had been here to help me with your words; even if you did nothing more than that, I would have believed what you were saying and would have fought with even greater determination. But please put away your sword and shut your useless mouth: you might be able to fool people who do not know you, but I have learned by experience with what prowess you turn tail and run, and how unreliable your courage really is.'",Courage in words means nothing if you flee in danger.,"There is little risk in being poor, while being rich can get you into trouble.",Bravery outshines cowardice.,"Know your aggressive, unreliable enemies.",Courage in adversity reveals true character.,0,Courage in words means nothing if you flee in danger.
morables_659,"Practically all the birds were invited to the Eagle's wedding. They resented the fact that the Hoopoe had been given a higher seat of honor than the other birds because the Hoopoe was notable for its crown and for being adorned with multicolored feathers, although it was accustomed to spend all its time rolling around in dung and filth.","True worth should be measured by character and deeds, not by outward appearances.","It is very unwise, even for the greatest of men, to provoke the least, as they may find a way to enact revenge.",Resentment tarnishes celebration.,Notable kindness is never honored wasted.,Inclusivity strengthens community bonds.,0,"True worth should be measured by character and deeds, not by outward appearances."
morables_405,"A hen came across the eggs of a snake and devoted herself to them, settling atop the eggs and brooding on them. A swallow saw what the hen was doing and said, 'O you stupid, senseless creature! They will destroy you first of all and then destroy everyone around you!'","We should never put our trust in a wicked man, even if he seems to be completely innocuous.",People who grasp at more than they need lose the little that they held in their hands.,Devotion can avert danger.,He who senselessly competes with his superiors destroys himself in a destructive manner before he can equal them.,Compassion can transcend natural boundaries.,0,"We should never put our trust in a wicked man, even if he seems to be completely innocuous."
morables_419,"A man caught a jackdaw and tied the bird's foot with a piece of string so that he could give the bird to his children as a present. The jackdaw, however, could not stand to live in human society, so when they let him loose for just a moment, he ran away. But when he got back to his nest, the string became entangled in the branches, so that the jackdaw was unable to fly. As he was dying, the bird said to himself, 'How stupid of me! Since I could not stand being a slave in human society, I have brought about my own death.'","It is not the place, nor the condition, but the mind alone that is responsible for our happiness.",Tears don't always signify pity.,Generosity can free the trapped.,"Sometimes, the greatest threats come from those you trust, even the innocent and expectant ones.",Possession without freedom is a gift unappreciated.,0,"It is not the place, nor the condition, but the mind alone that is responsible for our happiness."
morables_639,"Once, a terrible storm blew at sea, and one sailor noticed that the rest of his companions were each praying to different saints. 'Be careful, my friends,' he said, 'what if we all drown before the messenger can deliver our message? Wouldn't it be better to pray directly to the one who can save us without any help?' With that, they turned their prayers to God himself, and the wind soon calmed.",The shortest and surest way of doing things is best.,It is better to be loved than feared.,Mercy tempers power.,Not all pragmatic advice is diverse or wise.,Urgency in communication is vital.,0,The shortest and surest way of doing things is best.
morables_444,"A snake and a weasel were fighting with one another inside a house. The mice who lived in the house were always being hunted down by either the snake or the weasel, so when they saw the snake and the weasel fighting with each other, they emerged from their holes and scurried around. When the weasel and the snake saw what was happening, they stopped fighting with each other and turned their attention to the mice.","In conflicts between powerful parties, bystanders may suffer unintended consequences.",Appearances can be deceiving.,Timidity can outwit aggression.,No one can be safe in fierce peace unless they are always ready to face an opportunistic enemy in case of war.,Conflict within can disrupt the peace of a home.,0,"In conflicts between powerful parties, bystanders may suffer unintended consequences."
morables_658,"A Goldfinch escaped from his Master's Cage, and the Master tried to get him back, but the bird refused to return. 'Well!' said the Boy, 'you'll regret it, because you'll never be as well cared for anywhere else.' 'That may be true,' said the Bird, 'but I would rather take care of myself than be under your care.'",There is no wealth greater than liberty.,You should not treat bad people the same way that you treat good people.,Defiance can mask true concern.,Changing your independent location does not change your defiant state of mind.,"Freedom is a treasure worth pursuing, even at great risk.",0,There is no wealth greater than liberty.
morables_638,"A donkey was complaining that he lacked horns, while a monkey was complaining that she lacked a tail. The mole said to them, 'Silence your complaining, since you can see that I am deprived of eyes.'",Men would bear their misfortunes more patiently if they considered the ones of others.,"We must help one another, for if a neighbor falls, their burden will fall on you.",Complaining won't restore what's lost.,The complaining things that a person does to others will happen to him in a deprived turn.,Coveting what others have blinds us to our own unique gifts.,0,Men would bear their misfortunes more patiently if they considered the ones of others.
morables_42,"A Fox invited a Crane to supper and provided nothing for his entertainment but some soup made of pulse, which was poured out into a broad flat stone dish. The soup fell out of the long bill of the Crane at every mouthful, and his vexation at not being able to eat afforded the Fox much amusement. The Crane, in his turn, asked the Fox to sup with him, and set before her a flagon with a long narrow mouth, so that he could easily insert his neck and enjoy its contents at his leisure. The Fox, unable even to taste it, met with a fitting requital, after the fashion of her own hospitality.",Do unto others what you would have them do unto you.,Beware the sort of person who uses tricks.,Cleverness can outwit vexation.,A clever alliance with the powerless is futile.,Consideration for others' needs fosters true hospitality.,0,Do unto others what you would have them do unto you.
morables_72,"A Man had a Wife who made herself hated by all the members of his household. Wishing to find out if she had the same effect on the persons in her father's house, he made some excuse to send her home on a visit to her father. After a short time she returned, and when he inquired how she had got on and how the servants had treated her, she replied, 'The herdsmen and shepherds cast on me looks of aversion'. He said, 'O Wife, if you were disliked by those who go out early in the morning with their flocks and return late in the evening, what must have been felt towards you by those with whom you passed the whole day!'",Straws show how the wind blows.,Not all things are suitable for all people.,Curiosity can avert disapproval.,Curious and observant true friends are hard to find.,Harmony at home begins with mutual respect.,0,Straws show how the wind blows.
morables_693,"The coachman, hearing one of the wheels of his coach creak, was surprised; but more especially when he perceived that it was the worst wheel of the whole set, and which he thought had but little pretense to take such a liberty.",Complaining is the privilege of the weak.,"It's wise and kind to be considerate of one another, for no one knows their own end.",Curiosity leads to wisdom.,Be observant and wise to know your enemies.,Noise often masks vulnerability.,0,Complaining is the privilege of the weak.
morables_612,"There was a woman of Sybaris who broke a jar. The jar then got someone to testify as a witness, but the woman of Sybaris said, 'I swear by the Maiden, you would have been far wiser if you'd gone right away to get a bandage, instead of making a court-case out of it.' ",Action is more valuable than arguments.,You can't please everybody.,Practicality triumphs over sarcasm.,Practical fortune can occasionally bestow sarcastic favours that exceed a person's hopes and expectations.,Small actions can reveal hidden strengths.,0,Action is more valuable than arguments.
morables_506,"The dolphins and Whales waged a fierce war with each other. When the battle was at its height, a Sprat lifted its head out of the waves and said that he would reconcile their differences if they would accept him as an umpire. One of the Dolphins replied, 'We would far rather be destroyed in our battle with each other than admit any interference from you in our affairs.'",Some would rather fight than not.,Those who adapt to the times will emerge unscathed.,Pride often leads to unnecessary conflict.,"Every fierce, proud man for himself.",Conflict among kin can lead to mutual ruin.,0,Some would rather fight than not.
morables_74,"A Man and a Satyr once drank together in token of a bond of alliance being formed between them. One very cold wintry day, as they talked, the Man put his fingers to his mouth and blew on them. When the Satyr asked the reason for this, he told him that he did it to warm his hands because they were so cold. Later on in the day they sat down to eat, and the food prepared was quite scalding. The Man raised one of the dishes a little towards his mouth and blew in it. When the Satyr again inquired the reason, he said that he did it to cool the meat, which was too hot. 'I can no longer consider you as a friend', said the Satyr, 'a fellow who with the same breath blows hot and cold.'",The man who talks for both sides is not to be trusted by either.,Be careful what you wish for.,Adaptability leads to success.,"Many practical people give up their adaptable vices not out of a love for virtue, but because they can no longer continue indulging in them.",Actions can reveal truths that words may hide.,0,The man who talks for both sides is not to be trusted by either.
morables_173,"Socrates had erected for himself a very modest house - and I myself would even be willing to die as Socrates died if I could achieve an equal fame, yes, I would be willing to suffer the same public disapproval if I too could be vindicated after death! Anyway, just as you would expect on such an occasion, one of his neighbours had to ask, 'Why is it, Socrates, that someone like you would build himself such a tiny little house?' 'Ah,' said Socrates, 'if only I could fill it with true friends!'",True friends are hard to find.,No curse weighs more heavily than a guilty conscience.,Curiosity fuels wisdom.,"Do not play the modest, philosophical wise man after the fact.",True greatness often requires enduring present hardships for future recognition.,0,True friends are hard to find.
